"0","      om <- NCRMP_DRM_calculate_mortality(region = ""FLK"", project = ""NCRMP_DRM"")"
"0","      FLK_om_spp <- om$Domain_est_old_mort_species"
"0","      FLK_rm_spp <- om$Domain_est_rec_mort_species"
"0","      "
"0","      # load species specific size - using max diameter here because DRM doesn't collect what's needed for area or volume"
"0","      # note this is not standardized by mortality though***"
"0","      s <- NCRMP_DRM_calculate_mean_colony_size(region = ""FLK"", project = ""NCRMP_DRM"")"
"0","      FLK_s_spp <- s$Domain_est_species"
"0","      generateCoralPlot(""Florida Keys"",selected_year, FLK_weightedmeans, FLK_om_spp, FLK_s_spp, FLK_rm_spp, species_list)"
"0","    }"
"0","       "
"0","  "
"0"," "
"0","})"
"0","  "
"0",""
"0",""
"0","output$benthic_plot <- renderPlotly({"
"0","  "
"0","  "
"0","  selected_regions <- input$region"
"0","  # benthics <- input$checkbox"
"0","  # print(benthics)"
"0","    "
"0","  "
"0","  if (is.null(selected_regions)) {"
"0","    return(plot_ly())  "
"0","  }"
"0","  "
"0","  selected_years <- as.character(input$year)"
"0","  "
"0","  plot_list <- list()"
"0","  "
"0","  for (region_name in selected_regions) {"
"0","    region_data <- switch("
"0","      region_name,"
"0","      ""Dry Tortugas"" = NCRMP_Tort_2014_22_cover_region %>% dplyr::mutate(YEAR = ifelse(YEAR == 2020, 2021, as.numeric(YEAR))),"
"0","      ""Southeast Florida"" = NCRMP_SEFCRI_2014_22_cover_region,"
"0","      ""Florida Keys"" = NCRMP_FLK_2014_22_cover_region %>% filter(YEAR != 2020),"
"0","      NULL"
"0","    )"
"0",""
"0","    "
"0","    if (!is.null(region_data)) {"
"0","      plot_list[[region_name]] <- generateRegionPlot(region_data, selected_years, region_name)"
"0","      # plot_list[[region_name]] <- generateRegionPlot(region_data, selected_years, region_name, show_hard_corals, show_macroalgae)"
"0","      # print(c(region_data, selected_years, region_name, show_hard_corals, show_macroalgae))"
"0","    }"
"0","  }"
"0","  "
"0","  final_plot <- subplot(plot_list) %>% layout(title = 'Coral Coverage by Region')"
"0","  return(final_plot)"
"0","})"
"0","  "
"0","output$map <- renderLeaflet({"
"0","  "
"0","  data <- reactive({"
"0","    if (input$map_region == ""Southeast Florida"") {"
"0","      full_join(NCRMP_SEFCRI_2014_22_density_site, NCRMP_SEFCRI_2014_22_cover_region)"
"0","    } else if (input$map_region == ""Dry Tortugas"") {"
"0","      full_join(NCRMP_Tort_2014_22_density_site, NCRMP_Tort_2014_22_cover_region)"
"0","    } else if (input$map_region == ""Florida Keys"") {"
"0","      full_join(NCRMP_FLK_2014_22_density_site, NCRMP_FLK_2014_22_cover_region)"
"0","    }"
"0","  })"
"0","  "
"0","  "
"0","  "
"0","  filtered_data <- reactive({"
"0","    data() %>%"
"0","      distinct(PRIMARY_SAMPLE_UNIT, .keep_all = TRUE) %>%"
"0","      select(REGION, PRIMARY_SAMPLE_UNIT, YEAR, HABITAT_CD, LAT_DEGREES, LON_DEGREES, DENSITY, avCvr) %>%"
"0","      mutate(across(c(LAT_DEGREES, LON_DEGREES), as.numeric))"
"0","    "
"0","    "
"0","  })"
"0","  "
"0","    if (input$popup == ""Total Hard Coral Cover"") {"
"0","      leaflet(filtered_data()) %>%"
"0","        addTiles() %>%"
"0","        addHeatmap("
"0","          lng = ~LON_DEGREES,"
"0","          lat = ~LAT_DEGREES,"
"0","          intensity = ~avCvr,"
"0","          blur = 20,"
"0","          #minOpacity = 0.05,"
"0","          max = 0.05,"
"0","          radius = 15,"
"0","          #gradient = colorQuantile(""viridis"", filtered_data()$DENSITY),"
"0","          "
"0","        )"
"0","    } else if (input$popup == ""Total Coral Density"") {"
"0","      leaflet(filtered_data()) %>%"
"0","        addTiles() %>%"
"0","        addHeatmap("
"0","          lng = ~LON_DEGREES,"
"0","          lat = ~LAT_DEGREES,"
"0","          intensity = ~DENSITY,"
"0","          blur = 20,"
"0","          #minOpacity = 0.05,"
"0","          max = 0.05,"
"0","          radius = 15,"
"0","          #gradient = colorQuantile(""viridis"", filtered_data()$DENSITY),"
"0","    "
"0","        )"
"0","    } else if (input$popup == ""Habitat Type"") {"
"0","      leaflet(filtered_data()) %>%"
"0","        addTiles() %>%"
"0","        addMarkers("
"0","          lat = ~LAT_DEGREES,"
"0","          lng = ~LON_DEGREES,"
"0","          label = ~HABITAT_CD"
"0","        )"
"0","    }"
"0","  })"
"0","}"
"0",""
"0","shinyApp(ui, server)"
"2","
Listening on http://127.0.0.1:5197
"
"2","Warning: Unknown or uninitialised column: `Std_Dev`."
"2","Joining with `by = join_by(REGION, YEAR)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Joining with `by = join_by(REGION, YEAR)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Joining with `by = join_by(REGION, YEAR)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Joining with `by = join_by(REGION, YEAR)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Joining with `by = join_by(REGION, YEAR)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Joining with `by = join_by(REGION, YEAR)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Joining with `by = join_by(REGION, YEAR)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Joining with `by = join_by(REGION, YEAR)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Joining with `by = join_by(REGION, YEAR)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Joining with `by = join_by(REGION, YEAR)`"
"2","Warning: Detected an unexpected many-to-many relationship between `x` and `y`."
"2","Warning: Unknown or uninitialised column: `Std_Dev`."
"2","Warning: Unknown or uninitialised column: `Std_Dev`."
"2","Warning: Unknown or uninitialised column: `Std_Dev`."
"2","Warning: Unknown or uninitialised column: `Std_Dev`."
"2","Warning: Unknown or uninitialised column: `Std_Dev`."
